step,tag,value
1,train_acc,6.069999694824219
2,train_acc,10.949999809265137
3,train_acc,14.531999588012695
4,train_acc,17.987998962402344
5,train_acc,22.246000289916992
6,train_acc,26.3439998626709
7,train_acc,30.123998641967773
8,train_acc,33.215999603271484
9,train_acc,35.87799835205078
10,train_acc,10.289999961853027
11,train_acc,0.9739999771118164
12,train_acc,1.0059999227523804
13,train_acc,1.0080000162124634
14,train_acc,0.9179999828338623
15,train_acc,0.9819999933242798
16,train_acc,0.921999990940094
17,train_acc,1.0
18,train_acc,0.9739999771118164
19,train_acc,0.9919999837875366
20,train_acc,0.9979999661445618
21,train_acc,0.9159999489784241
22,train_acc,1.003999948501587
23,train_acc,0.9580000042915344
24,train_acc,0.9580000042915344
25,train_acc,1.0519999265670776
26,train_acc,0.9519999623298645
27,train_acc,1.0219999551773071
28,train_acc,0.9120000004768372
29,train_acc,1.0059999227523804
30,train_acc,1.0679999589920044
31,train_acc,0.9919999837875366
32,train_acc,0.9440000057220459
33,train_acc,1.0479999780654907
34,train_acc,0.9479999542236328
35,train_acc,0.9479999542236328
36,train_acc,0.9979999661445618
37,train_acc,0.9919999837875366
38,train_acc,0.9899999499320984
39,train_acc,0.9979999661445618
40,train_acc,0.9679999947547913
41,train_acc,0.9699999690055847
42,train_acc,0.9279999732971191
43,train_acc,0.9899999499320984
44,train_acc,0.9679999947547913
45,train_acc,1.0360000133514404
46,train_acc,0.9759999513626099
47,train_acc,1.0399999618530273
48,train_acc,1.0160000324249268
49,train_acc,0.9979999661445618
50,train_acc,0.9860000014305115
51,train_acc,1.0360000133514404
52,train_acc,0.9959999918937683
53,train_acc,1.0099999904632568
54,train_acc,1.0139999389648438
55,train_acc,0.9919999837875366
56,train_acc,0.8919999599456787
57,train_acc,0.9839999675750732
58,train_acc,0.9279999732971191
59,train_acc,0.965999960899353
60,train_acc,0.9479999542236328
61,train_acc,0.9599999785423279
62,train_acc,1.0160000324249268
63,train_acc,0.9839999675750732
64,train_acc,1.027999997138977
65,train_acc,0.9799999594688416
66,train_acc,0.9860000014305115
67,train_acc,1.0099999904632568
68,train_acc,0.9479999542236328
69,train_acc,1.0019999742507935
70,train_acc,0.9459999799728394
71,train_acc,0.965999960899353
72,train_acc,0.965999960899353
73,train_acc,0.9679999947547913
74,train_acc,1.003999948501587
75,train_acc,0.949999988079071
76,train_acc,0.9879999756813049
77,train_acc,1.0
78,train_acc,0.949999988079071
79,train_acc,1.0199999809265137
80,train_acc,0.9860000014305115
81,train_acc,0.9259999990463257
82,train_acc,1.0160000324249268
83,train_acc,0.9839999675750732
84,train_acc,0.9679999947547913
85,train_acc,0.9839999675750732
86,train_acc,1.0019999742507935
87,train_acc,1.003999948501587
88,train_acc,1.0139999389648438
89,train_acc,0.9519999623298645
90,train_acc,0.9419999718666077
1,train_loss,16.340253829956055
2,train_loss,15.699910163879395
3,train_loss,15.330923080444336
4,train_loss,15.011405944824219
5,train_loss,14.617776870727539
6,train_loss,14.181876182556152
7,train_loss,13.831778526306152
8,train_loss,13.59200668334961
9,train_loss,13.349771499633789
10,train_loss,15.737875938415527
11,train_loss,17.037683486938477
12,train_loss,17.047962188720703
13,train_loss,17.0880126953125
14,train_loss,17.10373878479004
15,train_loss,17.058330535888672
16,train_loss,17.084640502929688
17,train_loss,17.061193466186523
18,train_loss,17.0631160736084
19,train_loss,17.079910278320312
20,train_loss,17.057083129882812
21,train_loss,17.073888778686523
22,train_loss,17.043346405029297
23,train_loss,17.079160690307617
24,train_loss,17.07893180847168
25,train_loss,17.085227966308594
26,train_loss,17.066986083984375
27,train_loss,17.063196182250977
28,train_loss,17.073396682739258
29,train_loss,17.061851501464844
30,train_loss,17.059297561645508
31,train_loss,17.06045150756836
32,train_loss,17.102184295654297
33,train_loss,17.09429931640625
34,train_loss,17.063493728637695
35,train_loss,17.03545379638672
36,train_loss,17.06245231628418
37,train_loss,17.037927627563477
38,train_loss,17.080114364624023
39,train_loss,17.054380416870117
40,train_loss,17.073760986328125
41,train_loss,17.067853927612305
42,train_loss,17.074621200561523
43,train_loss,17.081321716308594
44,train_loss,17.075397491455078
45,train_loss,17.0926456451416
46,train_loss,17.049997329711914
47,train_loss,17.058870315551758
48,train_loss,17.058900833129883
49,train_loss,17.060636520385742
50,train_loss,17.061975479125977
51,train_loss,17.082530975341797
52,train_loss,17.08536720275879
53,train_loss,17.058887481689453
54,train_loss,17.0761775970459
55,train_loss,17.07985496520996
56,train_loss,17.066608428955078
57,train_loss,17.092506408691406
58,train_loss,17.053789138793945
59,train_loss,17.080575942993164
60,train_loss,17.0430850982666
61,train_loss,17.054349899291992
62,train_loss,17.0332088470459
63,train_loss,17.071989059448242
64,train_loss,17.060083389282227
65,train_loss,17.049224853515625
66,train_loss,17.067455291748047
67,train_loss,17.03818702697754
68,train_loss,17.066268920898438
69,train_loss,17.050371170043945
70,train_loss,17.079771041870117
71,train_loss,17.078340530395508
72,train_loss,17.08724021911621
73,train_loss,17.074928283691406
74,train_loss,17.06847381591797
75,train_loss,17.044376373291016
76,train_loss,17.0606689453125
77,train_loss,17.055124282836914
78,train_loss,17.068056106567383
79,train_loss,17.09042739868164
80,train_loss,17.070205688476562
81,train_loss,17.043577194213867
82,train_loss,17.051422119140625
83,train_loss,17.055540084838867
84,train_loss,17.072776794433594
85,train_loss,17.091129302978516
86,train_loss,17.062700271606445
87,train_loss,17.066198348999023
88,train_loss,17.050304412841797
89,train_loss,17.0661678314209
90,train_loss,17.047801971435547
1,test_acc,9.889999389648438
2,test_acc,12.880000114440918
3,test_acc,16.619998931884766
4,test_acc,19.65999984741211
5,test_acc,24.28999900817871
6,test_acc,28.119998931884766
7,test_acc,32.41999816894531
8,test_acc,33.30999755859375
9,test_acc,30.670000076293945
10,test_acc,1.5499999523162842
11,test_acc,1.0
12,test_acc,1.0
13,test_acc,1.0
14,test_acc,1.0
15,test_acc,1.0
16,test_acc,1.0
17,test_acc,1.0
18,test_acc,1.0
19,test_acc,1.0
20,test_acc,1.0
21,test_acc,1.0
22,test_acc,1.0
23,test_acc,1.0
24,test_acc,1.0
25,test_acc,1.0
26,test_acc,1.0
27,test_acc,1.0
28,test_acc,1.0
29,test_acc,1.0
30,test_acc,1.0
31,test_acc,1.0
32,test_acc,1.0
33,test_acc,1.0
34,test_acc,1.0
35,test_acc,1.0
36,test_acc,1.0
37,test_acc,1.0
38,test_acc,1.0
39,test_acc,1.0
40,test_acc,1.0
41,test_acc,1.0
42,test_acc,1.0
43,test_acc,1.0
44,test_acc,1.0
45,test_acc,1.0
46,test_acc,1.0
47,test_acc,1.0
48,test_acc,1.0
49,test_acc,1.0
50,test_acc,1.0
51,test_acc,1.0
52,test_acc,1.0
53,test_acc,1.0
54,test_acc,1.0
55,test_acc,1.0
56,test_acc,1.0
57,test_acc,1.0
58,test_acc,1.0
59,test_acc,1.0
60,test_acc,1.0
61,test_acc,1.0
62,test_acc,1.0
63,test_acc,1.0
64,test_acc,1.0
65,test_acc,1.0
66,test_acc,1.0
67,test_acc,1.0
68,test_acc,1.0
69,test_acc,1.0
70,test_acc,1.0
71,test_acc,1.0
72,test_acc,1.0
73,test_acc,1.0
74,test_acc,1.0
75,test_acc,1.0
76,test_acc,1.0
77,test_acc,1.0
78,test_acc,1.0
79,test_acc,1.0
80,test_acc,1.0
81,test_acc,1.0
82,test_acc,1.0
83,test_acc,1.0
84,test_acc,1.0
85,test_acc,1.0
86,test_acc,1.0
87,test_acc,1.0
88,test_acc,1.0
89,test_acc,1.0
90,test_acc,1.0
1,test_loss,3.9335665702819824
2,test_loss,3.8947622776031494
3,test_loss,3.6206438541412354
4,test_loss,3.4160375595092773
5,test_loss,3.214907646179199
6,test_loss,3.0065248012542725
7,test_loss,2.832430601119995
8,test_loss,2.8053979873657227
9,test_loss,3.1137025356292725
10,test_loss,4.5949578285217285
11,test_loss,4.6283464431762695
12,test_loss,4.628866672515869
13,test_loss,4.62702751159668
14,test_loss,4.6283440589904785
15,test_loss,4.629671096801758
16,test_loss,4.630624771118164
17,test_loss,4.629408836364746
18,test_loss,4.630074977874756
19,test_loss,4.6291279792785645
20,test_loss,4.629587173461914
21,test_loss,4.631061553955078
22,test_loss,4.6285810470581055
23,test_loss,4.629883289337158
24,test_loss,4.628287315368652
25,test_loss,4.628931999206543
26,test_loss,4.629437446594238
27,test_loss,4.632011890411377
28,test_loss,4.629981517791748
29,test_loss,4.630173206329346
30,test_loss,4.628956317901611
31,test_loss,4.630208969116211
32,test_loss,4.629304885864258
33,test_loss,4.630831718444824
34,test_loss,4.630422115325928
35,test_loss,4.6290106773376465
36,test_loss,4.629766941070557
37,test_loss,4.629791736602783
38,test_loss,4.63076639175415
39,test_loss,4.63143253326416
40,test_loss,4.627286911010742
41,test_loss,4.6300859451293945
42,test_loss,4.631299018859863
43,test_loss,4.629505157470703
44,test_loss,4.630906581878662
45,test_loss,4.629274845123291
46,test_loss,4.629475116729736
47,test_loss,4.62992525100708
48,test_loss,4.629533290863037
49,test_loss,4.629350185394287
50,test_loss,4.6271653175354
51,test_loss,4.629884719848633
52,test_loss,4.630570888519287
53,test_loss,4.629197120666504
54,test_loss,4.630123615264893
55,test_loss,4.629115104675293
56,test_loss,4.630162715911865
57,test_loss,4.630983352661133
58,test_loss,4.628734111785889
59,test_loss,4.6290411949157715
60,test_loss,4.628313064575195
61,test_loss,4.629550933837891
62,test_loss,4.629006862640381
63,test_loss,4.630012035369873
64,test_loss,4.63214635848999
65,test_loss,4.628558158874512
66,test_loss,4.628040790557861
67,test_loss,4.629012107849121
68,test_loss,4.6284990310668945
69,test_loss,4.628477096557617
70,test_loss,4.631349086761475
71,test_loss,4.6309380531311035
72,test_loss,4.62933874130249
73,test_loss,4.628977298736572
74,test_loss,4.629340648651123
75,test_loss,4.628238677978516
76,test_loss,4.62812614440918
77,test_loss,4.630373001098633
78,test_loss,4.6328654289245605
79,test_loss,4.6299309730529785
80,test_loss,4.629782676696777
81,test_loss,4.631141662597656
82,test_loss,4.628861427307129
83,test_loss,4.628310680389404
84,test_loss,4.629697322845459
85,test_loss,4.628851413726807
86,test_loss,4.628211498260498
87,test_loss,4.629842758178711
88,test_loss,4.630863189697266
89,test_loss,4.630191326141357
90,test_loss,4.630867004394531
1,test_acc_top5,29.81999969482422
2,test_acc_top5,35.55999755859375
3,test_acc_top5,43.04999923706055
4,test_acc_top5,48.53999710083008
5,test_acc_top5,55.66999816894531
6,test_acc_top5,61.05999755859375
7,test_acc_top5,66.47999572753906
8,test_acc_top5,66.93000030517578
9,test_acc_top5,61.23999786376953
10,test_acc_top5,7.549999713897705
11,test_acc_top5,5.0
12,test_acc_top5,5.0
13,test_acc_top5,5.0
14,test_acc_top5,5.0
15,test_acc_top5,5.0
16,test_acc_top5,5.0
17,test_acc_top5,5.0
18,test_acc_top5,5.0
19,test_acc_top5,5.0
20,test_acc_top5,5.0
21,test_acc_top5,5.0
22,test_acc_top5,5.0
23,test_acc_top5,5.0
24,test_acc_top5,5.0
25,test_acc_top5,5.0
26,test_acc_top5,5.0
27,test_acc_top5,5.0
28,test_acc_top5,5.0
29,test_acc_top5,5.0
30,test_acc_top5,5.0
31,test_acc_top5,5.0
32,test_acc_top5,5.0
33,test_acc_top5,5.0
34,test_acc_top5,5.0
35,test_acc_top5,5.0
36,test_acc_top5,5.0
37,test_acc_top5,5.0
38,test_acc_top5,5.0
39,test_acc_top5,5.0
40,test_acc_top5,5.0
41,test_acc_top5,5.0
42,test_acc_top5,5.0
43,test_acc_top5,5.0
44,test_acc_top5,5.0
45,test_acc_top5,5.0
46,test_acc_top5,5.0
47,test_acc_top5,5.0
48,test_acc_top5,5.0
49,test_acc_top5,5.0
50,test_acc_top5,5.0
51,test_acc_top5,5.0
52,test_acc_top5,5.0
53,test_acc_top5,5.0
54,test_acc_top5,5.0
55,test_acc_top5,5.0
56,test_acc_top5,5.0
57,test_acc_top5,5.0
58,test_acc_top5,5.0
59,test_acc_top5,5.0
60,test_acc_top5,5.0
61,test_acc_top5,5.0
62,test_acc_top5,5.0
63,test_acc_top5,5.0
64,test_acc_top5,5.0
65,test_acc_top5,5.0
66,test_acc_top5,5.0
67,test_acc_top5,5.0
68,test_acc_top5,5.0
69,test_acc_top5,5.0
70,test_acc_top5,5.0
71,test_acc_top5,5.0
72,test_acc_top5,5.0
73,test_acc_top5,5.0
74,test_acc_top5,5.0
75,test_acc_top5,5.0
76,test_acc_top5,5.0
77,test_acc_top5,5.0
78,test_acc_top5,5.0
79,test_acc_top5,5.0
80,test_acc_top5,5.0
81,test_acc_top5,5.0
82,test_acc_top5,5.0
83,test_acc_top5,5.0
84,test_acc_top5,5.0
85,test_acc_top5,5.0
86,test_acc_top5,5.0
87,test_acc_top5,5.0
88,test_acc_top5,5.0
89,test_acc_top5,5.0
90,test_acc_top5,5.0
